App Name,Date,Campaign Id,Creative Id,Spend ($),Installs,Impressions,CPI,IPM,CPM,Attribution %,Payers D7,Revenue D7,ROAS D7
DefendYourTower,3-Jun-25,285,132,181,19,"31,185",9.5,0.61,5.8,18%,3,30,17%
DefendYourTower,3-Jun-25,286,129,53,4,"10,598",13.2,0.38,5,21%,1,10,19%
DefendYourTower,3-Jun-25,286,130,55,8,"11,059",6.9,0.72,5,25%,,0,0%
DefendYourTower,3-Jun-25,286,131,53,4,"10,584",13.2,0.38,5,12%,1,5,9%
DefendYourTower,3-Jun-25,286,132,51,6,"10,287",8.6,0.58,5,29%,1,5,10%
DefendYourTower,3-Jun-25,287,129,26,0,"5,294",,0,4.9,0%,,,
DefendYourTower,3-Jun-25,287,130,27,0,"5,448",,0,4.9,0%,,,
DefendYourTower,3-Jun-25,287,131,27,1,"5,467",26.8,0.18,4.9,25%,,0,0%
DefendYourTower,3-Jun-25,287,132,26,1,"5,415",26.5,0.18,4.9,14%,,0,0%
DefendYourTower,4-Jun-25,285,129,186,20,"34,061",9.3,0.59,5.5,17%,1,80,43%
DefendYourTower,4-Jun-25,285,130,190,27,"34,922",7,0.77,5.4,22%,1,250,132%
DefendYourTower,4-Jun-25,285,131,183,30,"33,574",6.1,0.89,5.4,20%,,0,0%
DefendYourTower,4-Jun-25,285,132,183,24,"33,488",7.6,0.72,5.5,19%,,0,0%
DefendYourTower,4-Jun-25,286,129,52,6,"10,677",8.7,0.56,4.9,15%,3,150,286%
DefendYourTower,4-Jun-25,286,130,55,7,"11,255",7.9,0.62,4.9,24%,,0,0%
DefendYourTower,4-Jun-25,286,131,52,11,"10,568",4.7,1.04,4.9,31%,1,30,58%
DefendYourTower,4-Jun-25,286,132,52,6,"10,670",8.7,0.56,4.9,20%,,0,0%
DefendYourTower,4-Jun-25,287,129,26,0,"5,477",,0,4.8,0%,,,
DefendYourTower,4-Jun-25,287,130,27,0,"5,643",,0,4.7,0%,,,
DefendYourTower,4-Jun-25,287,131,27,3,"5,628",9,0.53,4.8,38%,,0,0%
DefendYourTower,4-Jun-25,287,132,26,1,"5,472",26,0.18,4.8,20%,,0,0%
DefendYourTower,5-Jun-25,285,129,182,33,"32,348",5.5,1.02,5.6,25%,2,15,8%
DefendYourTower,5-Jun-25,285,130,190,16,"33,766",11.9,0.47,5.6,13%,,0,0%
DefendYourTower,5-Jun-25,285,131,184,22,"32,669",8.4,0.67,5.6,17%,2,25,14%
DefendYourTower,5-Jun-25,285,132,185,27,"32,660",6.8,0.83,5.7,20%,2,15,8%
DefendYourTower,5-Jun-25,286,129,52,5,"10,583",10.5,0.47,4.9,19%,,0,0%
DefendYourTower,5-Jun-25,286,130,54,8,"11,067",6.8,0.72,4.9,26%,1,5,9%
DefendYourTower,5-Jun-25,286,131,53,8,"10,782",6.7,0.74,5,27%,,0,0%
DefendYourTower,5-Jun-25,286,132,52,5,"10,433",10.3,0.48,5,17%,,0,0%
DefendYourTower,5-Jun-25,287,129,26,1,"5,370",25.9,0.19,4.8,25%,,0,0%
DefendYourTower,5-Jun-25,287,130,27,1,"5,581",27.1,0.18,4.8,25%,,0,0%
DefendYourTower,5-Jun-25,287,131,26,3,"5,472",8.8,0.55,4.8,38%,,0,0%
DefendYourTower,5-Jun-25,287,132,26,3,"5,438",8.8,0.55,4.8,43%,,0,0%
MergeGame,31-May-25,183,124,298,61,"57,428",4.9,1.06,5.2,21%,1,5,2%
MergeGame,31-May-25,183,125,304,61,"58,868",5,1.04,5.2,19%,,0,0%
MergeGame,31-May-25,183,126,301,55,"58,291",5.5,0.94,5.2,18%,1,10,3%
MergeGame,31-May-25,183,128,301,61,"58,314",4.9,1.05,5.2,22%,2,27,9%
MergeGame,31-May-25,183,161,305,64,"58,994",4.8,1.08,5.2,21%,,0,0%
MergeGame,31-May-25,183,162,290,57,"55,846",5.1,1.02,5.2,19%,1,20,7%
MergeGame,1-Jun-25,183,124,299,73,"55,525",4.1,1.31,5.4,25%,1,142,47%
MergeGame,1-Jun-25,183,125,304,55,"56,711",5.5,0.97,5.4,19%,1,5,2%
MergeGame,1-Jun-25,183,126,302,55,"56,186",5.5,0.98,5.4,22%,,0,0%
MergeGame,1-Jun-25,183,128,304,42,"56,358",7.2,0.75,5.4,15%,,0,0%
MergeGame,1-Jun-25,183,161,304,51,"56,471",6,0.9,5.4,21%,,0,0%
MergeGame,1-Jun-25,183,162,285,51,"52,835",5.6,0.97,5.4,19%,,0,0%
MergeGame,2-Jun-25,183,124,300,48,"56,730",6.2,0.85,5.3,20%,,0,0%
MergeGame,2-Jun-25,183,125,304,48,"57,608",6.3,0.83,5.3,19%,1,15,5%
MergeGame,2-Jun-25,183,126,300,49,"56,929",6.1,0.86,5.3,18%,1,30,10%
MergeGame,2-Jun-25,183,128,302,55,"57,318",5.5,0.96,5.3,22%,,0,0%
MergeGame,2-Jun-25,183,161,302,62,"57,271",4.9,1.08,5.3,25%,,0,0%
MergeGame,2-Jun-25,183,162,291,48,"55,039",6.1,0.87,5.3,19%,,0,0%
MergeGame,3-Jun-25,183,124,297,52,"55,126",5.7,0.94,5.4,19%,,0,0%
MergeGame,3-Jun-25,183,125,307,53,"57,184",5.8,0.93,5.4,20%,2,8,3%
MergeGame,3-Jun-25,183,126,304,32,"56,519",9.5,0.57,5.4,15%,,0,0%
MergeGame,3-Jun-25,183,128,304,59,"56,610",5.2,1.04,5.4,23%,3,26,9%
MergeGame,3-Jun-25,183,161,306,56,"57,047",5.5,0.98,5.4,24%,3,24,8%
MergeGame,3-Jun-25,183,162,283,39,"52,097",7.2,0.75,5.4,17%,,0,0%
MergeGame,4-Jun-25,183,124,299,57,"55,943",5.2,1.02,5.3,21%,,0,0%
MergeGame,4-Jun-25,183,125,305,51,"57,561",6,0.89,5.3,20%,,0,0%
MergeGame,4-Jun-25,183,126,302,46,"56,882",6.6,0.81,5.3,18%,2,522,172%
MergeGame,4-Jun-25,183,128,303,55,"56,967",5.5,0.97,5.3,23%,2,486,161%
MergeGame,4-Jun-25,183,161,304,48,"57,452",6.3,0.84,5.3,19%,,0,0%
MergeGame,4-Jun-25,183,162,288,52,"53,903",5.5,0.96,5.3,20%,2,77,27%
MergeGame,5-Jun-25,183,124,295,29,"52,345",10.2,0.55,5.6,14%,,0,0%
MergeGame,5-Jun-25,183,125,306,43,"54,481",7.1,0.79,5.6,19%,,0,0%
MergeGame,5-Jun-25,183,126,300,47,"53,240",6.4,0.88,5.6,20%,1,61,20%
MergeGame,5-Jun-25,183,128,305,47,"54,179",6.5,0.87,5.6,20%,,0,0%
MergeGame,5-Jun-25,183,161,306,47,"54,554",6.5,0.86,5.6,23%,1,11,4%
MergeGame,5-Jun-25,183,162,287,42,"50,634",6.8,0.83,5.7,18%,,0,0%
